StructuredFormula,Perovskite_label
Sr2 (Fe0.6 Mg0.4 Mo O6),0
Sr2 (Fe0.8 Mg0.2 Mo O6),0
Ba2 Bi Ta O6,0
(Ca0.99 Eu0.01) Mg (Si2 O6),0
Sr2 Fe (Fe0.333 U0.666) O6,0
Sr2 (Co Mo O6),0
(Ca0.987 Eu0.013) Mg (Si2 O6),0
Sr2 (Fe Mo0.5 W0.5 O6),0
Sr2 (Fe Mo0.8 W0.2 O6),0
Sr2 Fe (Fe0.333 Mo0.667) O6,0
Ba Sr Ni W O6,0
Ba2 (Sm Sb O6),0
Ba2 (La Sb O6),0
Sr La Mn W O6,0
Ba2 (Pr Ir O6),0
Ba2 Mg (W O6),0
Sr2 (Ni Os O6),0
Sr2 (Fe0.2 Mg0.8 Mo O6),0
(Ca0.59 Mg1.41) (Si2 O6),0
Sr2 (Ta Mn O6),0
(Ca0.85 Na0.15) Fe (Si2 O6),0
(Ca.904 Na.096) Fe Si2 O6,0
(Ca0.949 Na0.051) Fe (Si2 O6),0
(Sr1.85 Eu0.15) (Fe Mo O6),0
(Sr1.85 Sm0.15) (Fe Mo O6),0
(Sr1.85 Nd0.15) (Fe Mo O6),0
(Sr1.85 Pr0.15) (Fe Mo O6),0
(Sr1.85 Ce0.15) (Fe Mo O6),0
(Sr1.85 La0.15) (Fe Mo O6),0
(Li0.52 Mg0.48) (Mg0.48 Sc0.52) (Si2 O6),0
Sr2 (Fe0.75 Ga0.25 Mo O6),0
Sr2 (Fe0.85 Ga0.15 Mo O6),0
Sr2 (Fe0.95 Ga0.05 Mo O6),0
Ca2 Ni W O6,0
Ba2 Ni Mo O6,0
Ba2 Nd Ru O6,0
(La Ba) Mg ((Ti0.5 W0.5) O6),0
Sr2 Ni (Mo O6),0
(Ca0.7 Mg1.3) (Si2 O6),0
Na Cr (Si2 O6),0
Ca Mg0.32 Fe0.68 (C O3)2,0
(Mg0.964 Fe0.036) (Ca0.94 Na0.06) (Si2 O6),0
Li (V Ge2 O6),0
Na (V Ge2 O6),0
Ba2 (Ho Ru O6),0
Sr2 (Cu W O6),0
Ba2 Mg Re O6,0
La0.522 Li0.432 (Ti O3),0
Sr2 Ga Mn O5.57,0
Sr2 (Ga Ta O6),0
Bi (Ni O3),0
Sr2 (Co W O6),0
Ba (Sm0.667 W0.333) O3,0
Ba (Gd0.667 Mo0.333) O3,0
Ba (Gd0.667 W0.333) O3,0
Ba (Dy0.667 W0.333) O3,0
Ba (Dy0.667 Mo0.333) O3,0
(Ca0.8 Mg1.2) (Si2 O6),0
Mg Ca (C O3)2,0
Ca (Ca0.14 Mg0.86) (C O3)2,0
Ca (Ca0.07 Mg0.93) (C O3)2,0
Ca (Ca0.13 Mg0.87) (C O3)2,0
Ca (Ca0.17 Mg0.83) (C O3)2,0
Ca (Ca0.08 Mg0.92) (C O3)2,0
Ca (Mg0.67 Fe0.33) (C O3)2,0
Pb2 Bi (V O4) O2,0
Pb2 Bi ((V0.94 Mn0.06) O4) O2,0
La (Mn0.5 Mg0.5 O3),0
La (Mn0.6 Mg0.4 O3),0
(Ba0.5 Sr0.5) (Pb O3),0
Ba2 Dy (Sb O6),0
Ba2 Ho (Sb O6),0
Sr2 (Fe Re O6),0
(Mn0.96 Mg1.04) (Si2 O6),0
(Ca0.87 Mn0.13) (Mn0.06 Mg0.94) (Si2 O6),0
Ca Mg (Si2 O6),0
Rb Ag (N O3)2,0
K Ag (N O3)2,0
(Mg0.992 Fe0.008) (Ca0.97 Mg0.022 Fe0.008) (Si2 O6),0
(Mg0.990 Fe0.010) (Ca0.97 Mg0.026 Fe0.004) (Si2 O6),0
(Mg0.976 Fe0.024) (Ca0.972 Mg0.008 Fe0.020) (Si2 O6),0
Sr2 (Cr1.2 Mo0.8) O6,0
Bi Cu2 V O6,0
Sn2 (P O4) (C2 O4)0.5,0
Bi Ca2 (V O6),0
Li Fe (Si2 O6),0
Ba (Mg0.265 Ta0.535 Zr0.2) O3,0
Ba (Mg0.285 Ta0.565 Zr0.15) O3,0
Ba (Mg0.3 Ta0.6 Zr0.1) O3,0
Mg.927 Ca.818 Al.078 Fe.069 Na.06 Cr.04 Ti.008 Si2 O6,0
(Mg1.014 Fe0.986) (Si2 O6),0
(Na0.5 Li0.5) (V O3),0
Na Ti Si2 O6,0
Li K (P O3)2,0
Cd Pt3 O6,0
Mg Fe (Si2 O6),0
Ca0.18 Mg1.21 Fe0.58 (Si2 O6),0
Ni2 Nb B O6,0
Pb2 Mg (W0.4 Te0.6) O6,0
(Ba0.7 La0.3) (Mg.4333 Nb.5667) O3,0
Li In (Si2 O6),0
Li Sc0.185 In0.815 (Si2 O6),0
Li Sc0.447 In0.553 (Si2 O6),0
Li Sc0.710 In0.289 (Si2 O6),0
Li Sc0.797 In0.203 (Si2 O6),0
Li Sc (Si2 O6),0
Li Fe0.087 Sc0.913 (Si2 O6),0
Li Fe0.385 Sc0.614 (Si2 O6),0
Li Fe0.573 Sc0.426 (Si2 O6),0
Li Fe0.739 Sc0.261 (Si2 O6),0
Li Fe0.826 Sc0.177 (Si2 O6),0
Li Fe0.873 Sc0.127 (Si2 O6),0
Li V (Si2 O6),0
Sr2 (Fe Nb O6),0
(La1.05 Na0.84) Ti2 O6,0
Pb (Zr0.52 Ti.48) O3,0
Ba2 Mn W O6,0
(Ba0.3 La0.7) (Mg.5667 Nb.4333) O3,0
(Ba0.5 La0.5) (Mg0.5 Nb0.5) O3,0
(Mg0.9 Fe0.06 Al0.02 Cr0.02) (Ca0.85 Na0.01 Mg0.08 Fe0.06) (Si1.95 Al0.05 O6),0
Ca.89 Mg1.11 Si1.98 O6,0
Ca4 Mn4 Si8 O24,0
(Mg.6 Fe.2 Al.2) Ca (Si1.5 Al.5) O6,0
Na Al (Si2 O6),0
Ca1.00 Mg0.39 Ti0.35 Ti0.13 Al0.13 (Al0.74 Si1.26) O6,0
(Na0.09 Ca0.616) Mg0.902 Fe0.21 ((Ti0.02 Al0.342 Si1.82) O6),0
Na Cr Si2 O6,0
(Na.118 Ca.553 Mg1.087 Fe.125 Fe.025 Al.119) Si1.973 O6,0
(Ca.06 Mg.68 Fe.26) (Si O3),0
Ca.818 Mg.792 Fe.183 Fe.086 Al.151 Al.269 Si1.731 O6,0
(Mg.39 Fe.52 Ca.09) (Si O3),0
(Mg0.39 Fe0.52 Ca0.09) (Si O3),0
La2 (Al0.5 Mg Ta0.5) O6,0
Mg1.1 Fe.87 Ca.03 (Si2 O6),0
Ba2 Cu Te O6,0
Ba2 Co Te O6,0
Nd1.90 Ca0.10 Mg Ti O5.94,0
Fe1.3 Ca0.7 (Si2 O6),0
Na In Si2 O6,0
Tl Nb B2 O6,0
Ca.80 Mg1.20 Si1.99 O6,0
Ca (Sc0.84 Ti0.16) (Ti0.11 Al1.16 Si0.73 O6),0
(Fe0.1 Mg0.9) (Ca0.1 Fe0.5 Mg0.4) (Si2 O6),0
Ca Sc (Al Si O6),0
Ca Sn (B O3)2,0
(Mn0.53 Mg0.47) Mg Si2 O6,0
Na0.71 Li0.29 V O3,0
Li0.38 Na0.62 (V O3),0
Na0.5 Li0.5 V O3,0
Ca0.91 Mn0.18 Fe0.91 Si2 O6,0
Ca.79 Al.06 Fe.08 Mg.47 Fe.60 Si2 O6,0
Ca.92 Fe.08 Al.14 Fe.33 Mg.53 Si2 O6,0
Na Fe (Ge2 O6),0
Mg.93 Fe1.07 (Si2 O6),0
Ba2 Nd Mo O6,0
Zn2 Mn ((O H)2 (Si O4)),0
Na2 U O2 Si O4,0
(Ca0.1 Mg0.34 Fe0.56) (Si O3),0
Na Sc Ge2 O6,0
Li Rb (P O3)2,0
Li Cs (P O3)2,0
K Y (C O3)2,0
Na Li V2 O6,0
Na.66 Li1.34 V2 O6,0
Na1.4 Li.6 V2 O6,0
Na La (C O3)2,0
(Mg0.86 Fe.1 Al0.03 Cr0.01) (Ca0.9 Na0.01 Mg0.06 Fe0.03) (Si1.96 Al0.04 O6),0
(Mg0.86 Fe0.11 Al0.02 Cr0.01) (Ca0.91 Na0.01 Mg0.05 Fe0.03) (Si1.94 Al0.06 O6),0
(Mg0.948 Fe0.052) (Ca0.96 Mg0.04) (Si2 O6),0
Ca0.94 Nb3 O6,0
(La1.85 Sr0.15) Cu Sn O6,0
Ag2 (V O2) (P O4),0
Na2 (V P O6),0
K2 (V P O6),0
Li2 (Ti Te) O6,0
Tl2 ((P O4) Nb O2),0
Ba2 Bi Ru O6,0
Ba2 Cu2 (Si4 O12),0
La2 Cu Sn O6,0
(Ca0.45 Na0.55) (Mg0.37 Fe0.03 Al0.6) (Al0.08 Si1.9 O6),0
(Ca0.45 Na0.47 Fe0.03) (Mg0.40 Fe0.04 Al0.55 Ti0.01) (Al0.03 Si1.97 O6),0
(Ca0.52 Na0.29 Fe0.10 Mg0.09) (Mg0.57 Fe0.14 Al0.27 Mn0.01 Ti0.01) (Si2 O6),0
(Ca0.71 Na0.2 Mg0.09) (Mg0.74 Fe0.08 Ti0.01 Al0.17) (Al0.02 Si1.98 O6),0
(Ca0.78 Na0.18 Mg0.04) (Mg0.79 Fe0.05 Cr0.09 Al0.07) (Al0.03 Si1.97 O6),0
Ca (Ni0.22 Mg0.78) (Si2 O6),0
Ca (Ni0.45 Mg0.55) (Si2 O6),0
Ca (Ni0.74 Mg0.26) (Si2 O6),0
Ba4 Cu Y W2 O12,0
Na (In0.20 Sc0.80) (Si2 O6),0
Na (In0.40 Sc0.60) (Si2 O6),0
Na (In0.50 Sc0.50) (Si2 O6),0
Ag K (P O3)2,0
Li2 (V P O6),0
Na (In0.60 Sc0.40) (Si2 O6),0
Bi Mg2 O2 (P O4),0
(Mg0.982 Fe0.018) (Ca0.976 Mg0.020 Fe0.004) (Si2 O6),0
(Mg0.970 Fe0.030) (Ca0.97 Mg0.024 Fe0.006) (Si2 O6),0
(Mg0.984 Fe0.016) (Ca0.976 Mg0.016 Fe0.008) (Si2 O6),0
(Mg0.992 Fe0.008) (Ca0.962 Mg0.038) (Si2 O6),0
(Mg0.992 Fe0.008) (Ca0.971 Fe0.029) (Si2 O6),0
Mn Sn (B O3)2,0
U Ba2 Cu O6,0
Na V (Si2 O6),0
(Mg0.82 Fe0.04 Al0.08 Ti0.01 Cr0.05) (Ca0.83 Na0.10 Fe0.03 Mg0.04) (Si1.91 Al0.09 O6),0
(Mg0.81 Fe0.03 Al0.10 Ti0.01 Cr0.05) (Ca0.83 Na0.10 Fe0.03 Mg0.04) (Si1.92 Al0.08 O6),0
(Mg0.85 Fe0.06 Al0.07 Ti0.01 Cr0.01) (Ca0.91 Na0.03 Fe0.04 Mg0.02) (Si1.93 Al0.07 O6),0
(Mg0.88 Fe0.09 Al0.03) (Ca0.95 Na0.01 Fe0.04) (Si1.98 Al0.02 O6),0
(Mg0.81 Fe0.11 Al0.07 Ti0.01) (Ca0.88 Na0.05 Fe0.07) (Si1.95 Al0.05 O6),0
Li Fe (Se O3)2,0
Bi Cu2 (P O4) O2,0
Sr2 (Cr Ta) O6,0
Ba Cu (Si2 O6),0
Na Sc (Si2 O6),0
Ca0.951 Co0.049 (Mg0.486 Co0.514) (Si2 O6),0
Ba2 Cr Ta O6,0
(Mg0.56 Fe0.44)2 (Si2 O6),0
Ba2 (Ba0.45 Bi0.55) Bi O6,0
Ba2 (Ba0.28 Bi0.72) Bi O6,0
Ba2 (Ba0.18 Bi0.82) Bi O6,0
Bi Mg2 O2 (As O4),0
Na (In0.55 Sc0.45) (Si2 O6),0
Na (In0.65 Sc0.35) (Si2 O6),0
(Mg0.85 Fe0.09 Al0.05 Ti0.01) (Ca0.86 Na0.01 Mg0.06 Fe0.07) (Si1.95 Al0.05 O6),0
Mn Na (Si2 O6),0
Ca (Zn Ge2 O6),0
Ca Zn Si2 O6,0
Ba2 Er Ru O6,0
Bi Mn2 P O6,0
(Ca0.96 Na0.04) (Mg0.86 Al0.07 Fe0.06) (Si1.89 Al0.11 O6),0
(Mg0.8 Fe0.17 Al0.02 Ti0.01) (Ca0.86 Na0.02 Mg0.03 Fe0.08 Mn0.01) (Si1.92 Al0.08 O6),0
(Mg0.81 Fe0.16 Al0.02 Ti0.01) (Ca0.84 Na0.03 Mg0.04 Fe0.08 Mn0.01) (Si1.92 Al0.08 O6),0
(Mg0.73 Fe0.22 Al0.03 Ti0.02) (Ca0.9 Na0.02 Mg0.02 Fe0.05 Mn0.01) (Si1.9 Al0.1 O6),0
(Mg0.74 Fe0.18 Al0.06 Ti0.02) (Ca0.9 Na0.03 Mg0.02 Fe0.05 Mn0.01) (Si1.87 Al0.13 O6),0
(Mg0.72 Fe0.22 Al0.04 Ti0.01) (Ca0.88 Na0.03 Mg0.02 Fe0.06 Mn0.01) (Si1.87 Al0.13 O6),0
(Mg0.74 Fe0.21 Al0.04 Ti0.01) (Ca0.78 Na0.02 Mg0.03 Fe0.16 Mn0.01) (Si1.94 Al0.06 O6),0
(Mg0.76 Fe0.21 Al0.02 Ti0.01) (Ca0.83 Na0.01 Mg0.01 Fe0.13 Mn0.02) (Si1.95 Al0.05 O6),0
(Mg0.77 Fe0.19 Al0.02 Ti0.02) (Ca0.8 Na0.02 Mg0.02 Fe0.15 Mn0.01) (Si1.93 Al0.07 O6),0
(Mg0.72 Fe0.23 Al0.03 Ti0.02) (Ca0.79 Na0.02 Mg0.02 Fe0.16 Mn0.01) (Si1.93 Al0.07 O6),0
(Mg0.75 Fe0.23 Al0.01 Ti0.01) (Ca0.79 Na0.02 Mg0.01 Fe0.17 Mn0.01) (Si1.95 Al0.05 O6),0
(Mg0.72 Fe0.24 Al0.02 Ti0.02) (Ca0.78 Na0.02 Mg0.03 Fe0.16 Mn0.01) (Si1.91 Al0.09 O6),0
(Mg0.72 Fe0.25 Al0.02 Ti0.01) (Ca0.78 Na0.02 Mg0.03 Fe0.16 Mn0.01) (Si1.95 Al0.05 O6),0
(Mg0.72 Fe0.26 Ti0.02) (Ca0.74 Na0.02 Mg0.04 Fe0.19 Mn0.01) (Si1.91 Al0.09 O6),0
(Mg0.77 Fe0.19 Al0.03 Ti0.01) (Ca0.84 Na0.02 Mg0.01 Fe0.12 Mn0.01) (Si1.89 Al0.11 O6),0
(Mg0.73 Fe0.23 Al0.02 Ti0.02) (Ca0.83 Na0.02 Mg0.04 Fe0.11) (Si1.92 Al0.08 O6),0
(Mg0.84 Fe0.12 Al0.03 Ti0.01) (Ca0.85 Na0.01 Mg0.02 Fe0.11 Mn0.01) (Si1.93 Al0.07 O6),0
(Mg0.76 Fe0.21 Al0.02 Ti0.01) (Ca0.78 Na0.01 Mg0.1 Fe0.1 Mn0.01) (Si1.91 Al0.09 O6),0
(Mg0.81 Fe0.15 Al0.03 Ti0.01) (Ca0.76 Na0.02 Mg0.04 Fe0.17 Mn0.01) (Si1.92 Al0.08 O6),0
(Mg0.83 Fe0.14 Al0.02 Ti0.01) (Ca0.78 Na0.01 Mg0.02 Fe0.18 Mn0.01) (Si1.94 Al0.068 O6),0
Na (In0.80 Sc0.20) (Si2 O6),0
Na In (Si2 O6),0
Ba2 Bi Dy O6,0
Ba2 Bi Y O6,0
Na La (Se O3)2,0
Na Y (Se O3)2,0
(Na.45 Ca.55) (Cr.45 Mg.55) (Si2 O6),0
Ca.75 Sr.2 Mg1.05 (Si2 O6),0
Ca.75 Sr.15 Mg1.1 (Si2 O6),0
Ca.8 Sr.2 Mg (Si2 O6),0
Ca.9 Sr.1 Mg (Si2 O6),0
K Fe (Se O3)2,0
Ba2 Ce Pt O6,0
Ca.997 (Mg.273 Fe.676 Mn.054) (C O3)2,0
K In (Ge O3)2,0
Ca Mg.34 Fe.66 (Si2 O6),0
Mg.318 Fe.666 Ca.016 Si O3,0
Ca Cu Ge2 O6,0
Ca.29 Na.6 Al.75 Mg.21 Fe.08 (Al0.01 Si1.99 O6),0
(Fe.07 Al.93 Ca.23 Na.77) (Si1.96 Al.04 O6),0
Ca (Fe0.821 Al0.179) (Si Al0.822 Fe0.178 O6),0
Ca (Mg0.70 Al0.30) ((Si1.70 Al0.30) O6),0
Ca (Mg0.85 Al0.15) (Si1.85 Al0.15) O6,0
(Ca0.758 Na0.242) Fe (Si2 O6),0
(Ca0.615 Na0.385) Fe (Si2 O6),0
Sr2 (Mn Sb O6),0
Ba2 La Sb O6,0
(Li0.39 Na0.61) Fe (Ge2 O6),0
(Li0.41 Na0.59) Fe (Ge2 O6),0
(Ba1.6 Sr0.4) Ca (W O6),0
(Ba1.8 Sr0.2) Ca (W O6),0
Na Mn ((V0.1 Ge1.9) O6),0
Na Sc (Ge2 O6),0
Na In (Ge2 O6),0
Na Ga Ge2 O6,0
Ca2 (Fe1.07 Mn0.93) O6,0
Ba2 Lu Bi O6,0
(Ca0.55 Na0.45) Fe (Si2 O6),0
Sr2 (Mg Os) O6,0
Ca Mn (Ti2 O6),0
Ba2 (Nd0.1 Mn0.9) (Mo O6),0
Ba2 (Nd0.29 Mn0.71) (Mo O6),0
Ba2 (Nd0.49 Mn0.51) (Mo O6),0
Ba2 (Nd0.7 Mn0.3) (Mo O6),0
Ba2 (Nd0.79 Mn0.21) (Mo O6),0
Ba2 (Nd0.89 Mn0.11) (Mo O6),0
La1.86 Ni0.87 Ti1.13 O5.93,0
La1.92 Ni0.94 Ti1.06 O5.96,0
(Ba0.5 Sr0.5) (Mo0.45 Fe0.047) (Co0.48 Fe0.018) O3,0
(Li0.37 Na0.63) Fe (Ge2 O6),0
(Li0.40 Na0.60) Fe (Ge2 O6),0
(Li0.38 Na0.62) Fe (Ge2 O6),0
(Li0.08 Na0.92) Fe (Ge2 O6),0
(Li0.21 Na0.79) Fe (Ge2 O6),0
(Li0.26 Na0.74) Fe (Ge2 O6),0
(Li0.46 Na0.54) Fe (Ge2 O6),0
(Li0.51 Na0.49) Fe (Ge2 O6),0
(Li0.60 Na0.40) Fe (Ge2 O6),0
(Li0.59 Na0.41) Fe (Ge2 O6),0
(Li0.71 Na0.29) Fe (Ge2 O6),0
Zn Mg (Si2 O6),0
(Li0.85 Na0.15) Fe (Ge2 O6),0
(Li0.54 Na0.46) Fe (Ge2 O6),0
(Sr1.87 Gd0.13) Fe Mo O6,0
Y Cr (B O3)2,0
Y (Mn0.5 Cr0.5) O3,0
Bi2 (Ni0.95 Ti1.05) O6,0
(Sc2 Ga2 Fe2 O9)0.67,0
(In2 Ga2 Fe2 O9)0.67,0
(Fe1.17 Mg2.83) (Si O3)4,0
Li Cr (Si2 O6),0
Sr2 Cu (Mo O6),0
Sr2 Cu ((W0.1 Mo0.9) O6),0
Sr2 Cu ((W0.2 Mo0.8) O6),0
Sr2 Cu ((W0.3 Mo0.7) O6),0
Sr2 Cu ((W0.7 Mo0.3) O6),0
Sr2 Cu ((W0.4 Mo0.6) O6),0
Sr2 Cu ((W0.5 Mo0.5) O6),0
Sr2 Cu ((W0.6 Mo0.4) O6),0
Sr2 Cu ((W0.8 Mo0.2) O6),0
Sr2 Cu ((W0.9 Mo0.1) O6),0
(Ba0.2 Sr1.8) Zn (W O6),0
(Ba0.4 Sr1.6) Zn (W O6),0
(Ba0.6 Sr1.4) Zn (W O6),0
(Ba0.8 Sr1.2) Zn (W O6),0
(Ba Sr) Zn (W O6),0
(Ba1.6 Sr0.4) Zn (W O6),0
Ba2 Sm Os O6,0
Ho Cr (B O3)2,0
Er Cr (B O3)2,0
Bi Zn2 V O6,0
Ba2 Ca Os O6,0
Ba2 (Fe0.667 Mo1.333) O6,0
Ba2 Cu (Os O6),0
(Ba La) (Co Sb) O6,0
(Ba0.2 Sr1.8) Mg Te O6,0
(Ba0.4 Sr1.6) Mg Te O6,0
(Ba0.6 Sr1.4) Mg Te O6,0
(Ba0.8 Sr1.2) Mg Te O6,0
(Ba Sr) Mg Te O6,0
(Ba1.2 Sr0.8) Mg Te O6,0
(Ba1.4 Sr0.6) Mg Te O6,0
(Ba1.6 Sr0.4) Mg Te O6,0
(Ba1.8 Sr0.2) Mg Te O6,0
Ba2 Mg Te O6,0
Ba Pr Co Nb O6,0
Ba La Mn Sb O6,0
(Bi0.5 Ba0.5) ((Fe0.5 Ti0.5) O3),0
(Ca0.95 Na0.04) (Mg0.65 Fe0.23 Ti0.10 Al0.01) (Si1.69 Al0.31) O6,0
(Ba Sr) In Ta O6,0
(Ba1.2 Sr0.8) In Ta O6,0
Lu Cr (B O3)2,0
Yb Cr (B O3)2,0
Tm Cr (B O3)2,0
Ba2 Zn Te O6,0
Ba2 (Co Sb) O6,0
Mg ((Ge0.63 Si0.37) O3),0
Ba1.2 Sr0.8 Y Ir O6,0
Ba1.4 Sr0.6 Y Ir O6,0
Ba1.6 Sr0.4 Y Ir O6,0
Ba1.8 Sr0.2 Y Ir O6,0
(Ba0.2 Sr1.8) Y Ru O6,0
(Ba0.4 Sr1.6) Y Ru O6,0
(Ba0.6 Sr1.4) Y Ru O6,0
(Ba0.8 Sr1.2) Y Ru O6,0
(Ba Sr) Y Ru O6,0
(Ba1.2 Sr0.8) Y Ru O6,0
(Ba1.4 Sr0.6) Y Ru O6,0
(Ba1.6 Sr0.4) Y Ru O6,0
(Ba1.8 Sr0.2) Y Ru O6,0
Pb2 Co Re O6,0
Cs Sc (Se O3)2,0
Rb Sc (Se O3)2,0
K Sb B2 O6,0
Cs Y (Se O3)2,0
Rb Y (Se O3)2,0
K Y (Se O3)2,0
Pb2 Y Sb O6,0
Ni2 Sc Sb O6,0
Li Sc (Se O3)2,0
Sr2 (Al Sb) O6,0
(K0.55 Ba0.44) (Pr0.42 Bi0.58) O3,0
(Ba3 Ca Zr W O9)2.666,0
Na Y (Si2 O6),0
Ba2 (Sr0.25 Ca0.75) (W O6),0
Ba2 (Sr0.75 Ca0.25) (W O6),0
Sr2 (Cr0.92 Nb0.08) (Cr0.08 Nb0.92) O6,0
Ca Cu0.10 Zn0.90 Ge2 O6,0
Ca Cu0.31 Zn0.69 Ge2 O6,0
Ca Cu0.60 Zn0.40 Ge2 O6,0
Ca Cu0.80 Zn0.20 Ge2 O6,0
Ca Cu0.88 Zn0.12 Ge2 O6,0
Ca Cu0.90 Zn0.10 Ge2 O6,0
Ca Cu0.95 Zn0.05 Ge2 O6,0
(Ca0.63 Na0.38) (Sr0.63 Ce0.38) (C O3)2,0
Sm Mn (Ga0.5 Ti0.5)2 O6,0
Gd Mn (Ga0.5 Ti0.5)2 O6,0
Rb B2 Sb O6,0
Na Fe (Te O3)2,0
Sr2 (Co Ta) O6,0
Mn2 Fe Mo O6,0
Ca0.90 Mg0.71 Fe0.25 Si2 O6,0
(Ba3 Ca Nb2 O9)0.667,0
Ba2 Ho Ru O6,0
Sr0.2 Ba1.8 Ho Ru O6,0
Sr0.4 Ba1.6 Ho Ru O6,0
Sr0.6 Ba1.4 Ho Ru O6,0
Sr0.8 Ba1.2 Ho Ru O6,0
Sr Ba Ho Ru O6,0
Sr1.2 Ba0.8 Ho Ru O6,0
Ca Mg0.77 Fe0.23 (C O3)2,0
Mg1.425 Cr0.611 Si1.964 O6,0
Sr Cu (Se O3)2,0
Ba Cu (Se O3)2,0
Ca Ni Si2 O6,0
Ca Fe.6 Al1.34 Si1.08 O6,0
Ag Tl (V O3)2,0
K2 (Sb P O6),0
Ba Ir.5 Co.5 O3,0
Sr Ca (C O3)2,0
Ba2 Na Re O6,0
Ca0.51 Mn0.49 (Si O3),0
Li Sc Si2 O6,0
(Sr1.9 Tb0.1) Fe Mo O6,0
Eu0.02 Mn0.15 Na0.98 Sc0.85 Si2 O6,0
(Sr1.9 Dy0.1) Fe Mo O6,0
Eu0.01 Mn0.01 Na0.98 Sc Si2 O6,0
Eu0.02 Na0.98 Sc Si2 O6,0
Sr2 Co Os O6,0
Ba2 Gd Mo O6,0
Ba2 Mg0.7 Y0.2 W O6,0
Ba2 Mg0.85 Y0.1 W O6,0
Ba2 Mg0.95 Y0.033 W O6,0
(Ba0.63 Sr0.37)2 Y Ir O6,0
Li2 Ge Te O6,0
Sr La Cu Ir O6,0
(Pb (Mg0.5 W0.5) O3)0.96 (Pb Hf O3)0.04,0
Bi2 Fe Al O6,0
Ba2 Lu Re O6,0
(Ba3 Mn Nb2 O9)0.3333,0
(Sr1.85 Ho0.15) Fe Mo O6,0
(Sr1.85 Y0.15) Fe Mo O6,0
(Sr1.85 Dy0.15) Fe Mo O6,0
(Sr1.85 Tb0.15) Fe Mo O6,0
(Sr1.9 Ho0.1) Fe Mo O6,0
(Sr1.9 Y0.1) Fe Mo O6,0
Ba2 Zn (W O6),0
Cs B (Si2 O6),0
Li Al (Ge2 O6),0
(Fe0.818 Mg0.156 Ca0.01 Mn0.016) (Fe0.149 Mg0.767 Al0.084) ((Si1.848 Al0.152) O6),0
(Na0.65 Ca0.35) (Al0.02 Fe0.52 Mn0.09 Mg0.37) (Si2 O6),0
Ca (Mg0.7 Al0.3) ((Si1.7 Al0.3) O6),0
Ca (Zn0.587 Fe0.413) (Si2 O6),0
Ca (Zn0.496 Fe0.504) (Si2 O6),0
Ca (Zn.165 Fe.835) (Si2 O6),0
Ca (Zn0.211 Fe0.789) (Si2 O6),0
(Na0.9 Ca0.1) Fe (Si2 O6),0
(Na0.75 Ca0.25) Fe (Si2 O6),0
(Na0.6 Ca0.4) Fe (Si2 O6),0
(Na0.5 Ca0.5) Fe (Si2 O6),0
(Na0.4 Ca0.6) Fe (Si2 O6),0
(Na.25 Ca.75) Fe (Si2 O6),0
(Na0.1 Ca0.9) Fe (Si2 O6),0
(Na0.06 Ca0.94) Fe (Si2 O6),0
Ca0.631 Na0.163 Fe0.295 Mg0.662 Mn0.004 Al0.203 Ti0.042 (Al0.223 Si1.777 O6),0
Ca0.62 Na0.136 Fe0.27 Mg0.721 Mn0.005 Al0.211 Ti0.036 Cr0.001 (Al0.234 Si1.766 O6),0
Ca0.637 Na0.159 Fe0.29 Mg0.647 Mn0.004 Al0.216 Ti0.046 Cr0.001 (Al0.228 Si1.772 O6),0
K Eu (Ge2 O6),0
Ca0.673 Na0.116 Fe0.335 Mg0.685 Mn0.007 Al0.163 Ti0.019 Cr0.002 (Al0.105 Si1.895 O6),0
Ba2 Eu Ta O6,0
Sr2 Fe Re O6,0
Li Fe (Ge2 O6),0
Ba Sr Bi (Sb O6),0
Ba2 Bi (Sb O6),0
K Ta (B O3)2,0
Sr2 (Fe Mo0.94 O6),0
Sr2 (Fe Mo0.96 O6),0
Sr2 (Fe Mo0.97 O6),0
Sr2 ((Cr Nb) O5.973),0
Sr2 ((Cr Nb) O6),0
(Na0.24 Ca0.76) (Al0.24 Fe0.76) (Si2 O6),0
(Na0.53 Ca0.47) (Al0.53 Fe0.47) (Si2 O6),0
Pb2 (Fe Re O6),0
Nd2 K (Nb O6),0
La2 K (Nb O6),0
Ba4 Ca1.57 Nb2.43 D0.52 O11.9,0
Ba La Mg Ta O6,0
Ca0.637 Na0.139 Fe0.268 Mg0.722 Mn0.004 Al0.191 Ti0.035 Cr0.004 (Al0.222 Si1.778 O6),0
Ca0.661 Na0.153 Fe0.206 Mg0.771 Mn0.001 Al0.174 Ti0.029 Cr0.005 (Al0.149 Si1.851 O6),0
(Ba1.5 Sr0.5) Ca W O6,0
(Sr1.97 Na0.03) (Fe Mo O6),0
(Mg0.5 Cd0.5) (C O3),0
(Mg0.55 Cd0.45) (C O3),0
(Mg0.45 Cd0.55) (C O3),0
(Mg0.4 Cd0.6) (C O3),0
(Ca0.88 K0.12) (Mg0.83 Al0.17) ((Al0.02 Si1.98) O6),0
(Na0.951 Ca0.049) Fe (Si2 O6),0
(Na0.898 Ca0.102) Fe (Si2 O6),0
(Na0.851 Ca0.149) Fe (Si2 O6),0
(Na0.825 Ca0.175) Fe (Si2 O6),0
(Na0.751 Ca0.249) Fe (Si2 O6),0
(Na0.711 Ca0.289) Fe (Si2 O6),0
